,Team_H,xg_pg_H,xga_pg_H,btts_perc_H,fts_perc_H,cs_perc_H,over_perc_H,under_perc_H,corners_for_pg_H,corners_against_pg_H,cards_against_per_game_H,Team_A,xg_pg_A,xga_pg_A,btts_perc_A,fts_perc_A,cs_perc_A,over_perc_A,under_perc_A,corners_for_pg_A,corners_against_pg_A,cards_against_per_game_A,home_goals,away_goals,result
281,Nottingham Forest FC,0.96 ,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,Brighton & Hove Albion FC,1.72,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,2,3,2
282,Newcastle United FC,1.50 ,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,Chelsea FC,1.5,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,4,1,1
283,Luton Town FC,1.13 ,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,Crystal Palace FC,1.14,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,2,1,1
284,Burnley FC,0.91 ,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,West Ham United FC,1.13,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,1,2,2
285,Manchester City FC,2.16 ,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,Liverpool FC,2.15,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,1,1,3
286,Everton FC,1.45 ,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,Manchester United FC,1.53,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,0,3,2
287,Tottenham Hotspur FC,1.80 ,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,Aston Villa FC,1.65,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,1,2,2
288,Fulham FC,1.38 ,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,Wolverhampton Wanderers FC,1.18,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,3,2,1
289,Newcastle United FC,1.50 ,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,Manchester United FC,1.53,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,1,0,1
290,Nottingham Forest FC,0.96 ,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,Everton FC,1.45,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,0,1,2
291,Burnley FC,0.91 ,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,Sheffield United FC,0.82,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,5,0,1
292,Brentford FC,1.39 ,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,Luton Town FC,1.13,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,3,1,1
293,Arsenal FC,1.87 ,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,Wolverhampton Wanderers FC,1.18,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,2,1,1
294,Manchester City FC,2.16 ,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,Tottenham Hotspur FC,1.8,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,3,3,3
295,West Ham United FC,1.13 ,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,Crystal Palace FC,1.14,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,1,1,3
296,Liverpool FC,2.15 ,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,Fulham FC,1.38,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,4,3,1
297,Chelsea FC,1.50 ,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,Brighton & Hove Albion FC,1.72,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,3,2,1
298,AFC Bournemouth,1.43 ,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,Aston Villa FC,1.65,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,2,2,3
299,Luton Town FC,1.13 ,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,Arsenal FC,1.87,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,3,4,2
300,Wolverhampton Wanderers FC,1.18 ,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,Burnley FC,0.91,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,1,0,1
301,Manchester United FC,1.53 ,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,Chelsea FC,1.5,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,2,1,1
302,Aston Villa FC,1.65 ,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,Manchester City FC,2.16,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,1,0,1
303,Sheffield United FC,0.82 ,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,Liverpool FC,2.15,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,0,2,2
304,Fulham FC,1.38 ,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,Nottingham Forest FC,0.96,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,5,0,1
305,Crystal Palace FC,1.14 ,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,AFC Bournemouth,1.43,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,0,2,2
306,Brighton & Hove Albion FC,1.72 ,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,Brentford FC,1.39,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,2,1,1
307,Tottenham Hotspur FC,1.80 ,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,West Ham United FC,1.13,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,1,2,2
308,Everton FC,1.45 ,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,Newcastle United FC,1.5,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,3,0,1
309,Aston Villa FC,1.65 ,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,Arsenal FC,1.87,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,1,0,1
310,Wolverhampton Wanderers FC,1.18 ,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,Nottingham Forest FC,0.96,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,1,1,3
311,Sheffield United FC,0.82 ,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,Brentford FC,1.39,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,1,0,1
312,Manchester United FC,1.53 ,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,AFC Bournemouth,1.43,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,0,3,2
313,Brighton & Hove Albion FC,1.72 ,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,Burnley FC,0.91,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,1,1,3
314,Crystal Palace FC,1.14 ,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,Liverpool FC,2.15,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,1,2,2
315,Tottenham Hotspur FC,1.80 ,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,Newcastle United FC,1.5,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,4,1,1
316,Luton Town FC,1.13 ,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,Manchester City FC,2.16,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,1,2,2
317,Fulham FC,1.38 ,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,West Ham United FC,1.13,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,5,0,1
318,Everton FC,1.45 ,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,Chelsea FC,1.5,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,2,0,1
319,Nottingham Forest FC,0.96 ,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,Tottenham Hotspur FC,1.8,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,0,2,2
320,Burnley FC,0.91 ,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,Everton FC,1.45,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,0,2,2
321,Newcastle United FC,1.50 ,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,Fulham FC,1.38,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,3,0,1
322,Manchester City FC,2.16 ,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,Crystal Palace FC,1.14,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,2,2,3
323,Chelsea FC,1.50 ,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,Sheffield United FC,0.82,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,2,0,1
324,Liverpool FC,2.15 ,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,Manchester United FC,1.53,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,0,0,3
325,West Ham United FC,1.13 ,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,Wolverhampton Wanderers FC,1.18,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,3,0,1
326,Brentford FC,1.39 ,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,Aston Villa FC,1.65,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,1,2,2
327,Arsenal FC,1.87 ,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,Brighton & Hove Albion FC,1.72,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,2,0,1
328,Crystal Palace FC,1.14 ,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,Brighton & Hove Albion FC,1.72,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,1,1,3
329,Aston Villa FC,1.65 ,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,Sheffield United FC,0.82,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,1,1,3
330,Liverpool FC,2.15 ,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,Arsenal FC,1.87,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,1,1,3
331,Tottenham Hotspur FC,1.80 ,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,Everton FC,1.45,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,2,1,1
332,Nottingham Forest FC,0.96 ,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,AFC Bournemouth,1.43,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,2,3,2
333,Luton Town FC,1.13 ,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,Newcastle United FC,1.5,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,1,0,1
334,Fulham FC,1.38 ,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,Burnley FC,0.91,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,0,2,2
335,West Ham United FC,1.13 ,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,Manchester United FC,1.53,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,2,0,1
336,Wolverhampton Wanderers FC,1.18 ,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,Chelsea FC,1.5,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,2,1,1
337,Manchester United FC,1.53 ,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,Aston Villa FC,1.65,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,3,2,1
338,Burnley FC,0.91 ,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,Liverpool FC,2.15,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,0,2,2
339,Sheffield United FC,0.82 ,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,Luton Town FC,1.13,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,2,3,2
340,AFC Bournemouth,1.43 ,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,Fulham FC,1.38,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,3,0,1
341,Newcastle United FC,1.50 ,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,Nottingham Forest FC,0.96,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,1,3,2
342,Everton FC,1.45 ,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,Manchester City FC,2.16,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,1,3,2
343,Chelsea FC,1.50 ,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,Crystal Palace FC,1.14,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,2,1,1
344,Brentford FC,1.39 ,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,Wolverhampton Wanderers FC,1.18,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,1,4,2
345,Arsenal FC,1.87 ,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,West Ham United FC,1.13,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,0,2,2
346,Brighton & Hove Albion FC,1.72 ,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,Tottenham Hotspur FC,1.8,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,4,2,1
347,Nottingham Forest FC,0.96 ,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,Manchester United FC,1.53,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,2,1,1
348,Wolverhampton Wanderers FC,1.18 ,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,Everton FC,1.45,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,3,0,1
349,Manchester City FC,2.16 ,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,Sheffield United FC,0.82,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,2,0,1
350,Crystal Palace FC,1.14 ,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,Brentford FC,1.39,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,3,1,1
351,Aston Villa FC,1.65 ,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,Burnley FC,0.91,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,3,2,1
352,Luton Town FC,1.13 ,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,Chelsea FC,1.5,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,2,3,2
353,Tottenham Hotspur FC,1.80 ,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,AFC Bournemouth,1.43,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,3,1,1
354,Fulham FC,1.38 ,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,Arsenal FC,1.87,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,2,1,1
355,Liverpool FC,2.15 ,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,Newcastle United FC,1.5,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,4,2,1
356,West Ham United FC,1.13 ,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,Brighton & Hove Albion FC,1.72,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,0,0,3
357,Burnley FC,0.91 ,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,Luton Town FC,1.13,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,1,1,3
358,Newcastle United FC,1.50 ,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,Manchester City FC,2.16,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,2,3,2
359,Chelsea FC,1.50 ,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,Fulham FC,1.38,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,1,0,1
360,Manchester United FC,1.53 ,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,Tottenham Hotspur FC,1.8,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,2,2,3
361,Everton FC,1.45 ,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,Aston Villa FC,1.65,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,0,0,3
362,Brentford FC,1.39 ,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,Nottingham Forest FC,0.96,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,3,2,1
363,Arsenal FC,1.87 ,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,Crystal Palace FC,1.14,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,5,0,1
364,AFC Bournemouth,1.43 ,1.55 ,0.60 ,0.24 ,0.20 ,0.68 ,0.32 ,6.00 ,5.72 ,1.96 ,Liverpool FC,2.15,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,0,4,2
365,Sheffield United FC,0.82 ,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,West Ham United FC,1.13,1.79 ,0.62 ,0.23 ,0.19 ,0.65 ,0.35 ,4.08 ,6.04 ,2.38 ,2,2,3
366,Brighton & Hove Albion FC,1.72 ,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,Wolverhampton Wanderers FC,1.18,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,0,0,3
367,Aston Villa FC,1.65 ,1.26 ,0.69 ,0.12 ,0.23 ,0.73 ,0.27 ,6.23 ,4.15 ,2.65 ,Newcastle United FC,1.5,1.54 ,0.58 ,0.15 ,0.27 ,0.73 ,0.27 ,4.69 ,5.04 ,2.19 ,1,3,2
368,Crystal Palace FC,1.14 ,1.40 ,0.62 ,0.23 ,0.23 ,0.58 ,0.42 ,4.77 ,4.85 ,1.92 ,Sheffield United FC,0.82,1.85 ,0.54 ,0.42 ,0.04 ,0.65 ,0.35 ,3.42 ,7.31 ,2.96 ,3,2,1
369,Luton Town FC,1.13 ,1.77 ,0.76 ,0.16 ,0.08 ,0.72 ,0.28 ,5.60 ,5.72 ,1.92 ,Brighton & Hove Albion FC,1.72,1.28 ,0.81 ,0.15 ,0.12 ,0.65 ,0.35 ,5.50 ,4.15 ,2.46 ,4,0,1
370,Fulham FC,1.38 ,1.56 ,0.46 ,0.38 ,0.23 ,0.62 ,0.38 ,5.85 ,4.88 ,2.46 ,Everton FC,1.45,1.44 ,0.38 ,0.38 ,0.31 ,0.46 ,0.54 ,4.62 ,6.23 ,2.12 ,0,0,3
371,Nottingham Forest FC,0.96 ,1.52 ,0.65 ,0.23 ,0.15 ,0.58 ,0.42 ,3.73 ,6.46 ,2.31 ,Arsenal FC,1.87,0.90 ,0.50 ,0.12 ,0.38 ,0.65 ,0.35 ,7.58 ,2.69 ,1.58 ,1,2,2
372,Liverpool FC,2.15 ,1.22 ,0.69 ,0.04 ,0.31 ,0.69 ,0.31 ,6.85 ,4.31 ,2.00 ,Chelsea FC,1.5,1.47 ,0.64 ,0.20 ,0.20 ,0.60 ,0.40 ,5.04 ,5.16 ,3.28 ,4,1,1
373,Tottenham Hotspur FC,1.80 ,1.44 ,0.80 ,0.00 ,0.20 ,0.80 ,0.20 ,5.96 ,6.60 ,2.40 ,Brentford FC,1.39,1.67 ,0.65 ,0.19 ,0.15 ,0.69 ,0.31 ,4.69 ,5.85 ,2.19 ,3,2,1
374,Manchester City FC,2.16 ,0.94 ,0.62 ,0.08 ,0.31 ,0.62 ,0.38 ,7.69 ,3.50 ,1.69 ,Burnley FC,0.91,1.66 ,0.54 ,0.38 ,0.08 ,0.62 ,0.38 ,4.88 ,6.42 ,0.02 ,3,1,1
375,Wolverhampton Wanderers FC,1.18 ,1.52 ,0.69 ,0.15 ,0.19 ,0.65 ,0.35 ,4.27 ,5.88 ,2.54 ,Manchester United FC,1.53,1.61 ,0.50 ,0.27 ,0.27 ,0.65 ,0.35 ,6.46 ,6.69 ,2.46 ,3,4,2
